beautifulsoup4         4.8.2
bs4                    0.0.1
diff-match-patch       20181111
Django                 2.2.2
django-crispy-forms    1.8.1
django-crontab         0.7.1
django-formtools       2.2
django-import-export   2.0
django-pure-pagination 0.3.0
django-ranged-response 0.2.0
django-simple-captcha  0.5.12
future                 0.18.2
httplib2               0.15.0
mysqlclient            1.4.6
Pillow                 7.0.0
pip                    19.3.1
pytz                   2019.3
setuptools             45.0.0
six                    1.13.0
soupsieve              1.9.5
sqlparse               0.3.0
tablib                 1.0.0
wheel                  0.33.6
